[0mrhel-9-vm, CAT III, AC-10 Concurrent Session Control, RHEL-09-412040, SV-258069r958398, CCI-000054, 2025-12-15T14:47:21, [32;1mPASSED, The operating system limits the number of concurrent sessions to 10 for all accounts and/or account types.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-412070, SV-258075r991590, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 defines default permissions for the system default profile as "077".[0m
[0mrhel-9-vm, CAT III, CM-6 Configuration Settings, RHEL-09-412075, SV-258076r991589, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 displays the date and time of the last successful account logon upon logon.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-611155, SV-258120r991589, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 does not have accounts configured with blank or null passwords.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-652020, SV-258142r991589, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, The rsyslog service on RHEL 9 is active.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-653100, SV-258169r991556, CCI-000366 CCI-001487, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 produces audit records containing information to establish the identity of any individual or process associated with the event.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-653105, SV-258170r991589, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 writes audit records to disk.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-212015, SV-257788r1044838, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 disables the ability of systemd to spawn an interactive boot process.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-213040, SV-257803r1106429, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 disables the kernel.core_pattern.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-213085, SV-257812r1051005, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 disables core dump backtraces.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-213105, SV-257816r1106435, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 disables the use of user namespaces.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-213115, SV-257818r1044876, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, The kdump service on RHEL 9 is disabled.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-214030, SV-257823r1051231, CCI-000366, 2025-12-15T14:48:58, [32;1mPASSED, RHEL 9 is configured so that the cryptographic hashes of system files match vendor values.[0m
[0mrhel-9-vm, CAT I, CM-6 Configuration Settings, RHEL-09-215060, SV-257835r1102037, CCI-000366, 2025-12-15T14:49:45, [32;1mPASSED, RHEL 9 does not have a Trivial File Transfer Protocol (TFTP) server package installed.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-215065, SV-257836r1044908, CCI-000366, 2025-12-15T14:49:47, [32;1mPASSED, RHEL 9 does not have the quagga package installed.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-215070, SV-257837r1044910, CCI-000366, 2025-12-15T14:49:49, [31;1mFAILED, RHEL 9 has a graphical display manager package installed.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-215090, SV-257841r1044914, CCI-000366, 2025-12-15T14:49:51, [32;1mPASSED, RHEL 9 has the rng-tools package installed.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-231015, SV-257844r1044918, CCI-000366, 2025-12-15T14:49:53, [32;1mPASSED, RHEL 9 uses a separate file system for /tmp.[0m
[0mrhel-9-vm, CAT III, CM-6 Configuration Settings, RHEL-09-231020, SV-257845r1044920, CCI-000366, 2025-12-15T14:49:53, [32;1mPASSED, RHEL 9 uses a separate file system for /var.[0m
[0mrhel-9-vm, CAT III, CM-6 Configuration Settings, RHEL-09-231025, SV-257846r1044922, CCI-000366, 2025-12-15T14:49:53, [32;1mPASSED, RHEL 9 uses a separate file system for /var/log.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-231035, SV-257848r1044926, CCI-000366, 2025-12-15T14:49:53, [32;1mPASSED, RHEL 9 uses a separate file system for /var/tmp.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-231065, SV-257854r1044934, CCI-000366, 2025-12-15T14:49:53, [32;1mN/A, No file systems imported via Network File System (NFS) found. This requirement is Not Applicable.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-231070, SV-257855r1044936, CCI-000366, 2025-12-15T14:49:53, [32;1mN/A, No file systems imported via Network File System (NFS) found. This requirement is Not Applicable.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-231075, SV-257856r1044938, CCI-000366, 2025-12-15T14:49:53, [32;1mN/A, No file systems imported via Network File System (NFS) found. This requirement is Not Applicable.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232040, SV-257888r1069378, CCI-000366, 2025-12-15T14:49:53, [31;1mFAILED, RHEL 9 permissions of cron configuration files and directories are modified from the operating system defaults.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232045, SV-257889r1044959, CCI-000366, 2025-12-15T14:49:53, [32;1mPASSED, All RHEL 9 local initialization files are mode 0740 or less permissive.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232050, SV-257890r1044961, CCI-000366, 2025-12-15T14:49:53, [32;1mPASSED, All RHEL 9 local local interactive user home directories are mode 0750 or less permissive.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-232260, SV-257932r1014838, CCI-000366, 2025-12-15T14:49:53, [32;1mPASSED, RHEL 9 is configured so that all system device files are correctly labeled to prevent unauthorized modification.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-251020, SV-257937r1106310, CCI-000366, 2025-12-15T14:49:53, [32;1mPASSED, The RHEL 9 firewall employs a deny-all allow-by-exception policy for allowing connections to other systems.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-251045, SV-257942r1106314, CCI-000366, 2025-12-15T14:49:54, [32;1mPASSED, RHEL 9 enables hardening for the Berkeley Packet Filter just-in-time compiler.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-252035, SV-257948r1045004, CCI-000366, 2025-12-15T14:49:54, [32;1mPASSED, At least two name servers are configured.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-252040, SV-257949r1014841, CCI-000366, 2025-12-15T14:49:54, [32;1mPASSED, RHEL 9 configures a DNS processing mode in Network Manager.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-252045, SV-257950r1045006, CCI-000366, 2025-12-15T14:49:54, [32;1mPASSED, RHEL 9 does not have unauthorized IP tunnels configured.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-252050, SV-257951r1014843, CCI-000366, 2025-12-15T14:49:54, [31;1mFAILED, RHEL 9 is not configured to prevent unrestricted mail relaying.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253015, SV-257958r1106319, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 ignores Internet Protocol version 4 (IPv4) Internet Control Message Protocol (ICMP) redirect messages.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253020, SV-257959r1102024, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 does not forward Internet Protocol version 4 (IPv4) source-routed packets.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253025, SV-257960r1106321, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 logs IPv4 packets with impossible addresses.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253030, SV-257961r1106323, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 logs IPv4 packets with impossible addresses by default.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253035, SV-257962r1106437, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 uses reverse path filtering on all IPv4 interfaces.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253040, SV-257963r1106328, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 prevents IPv4 Internet Control Message Protocol (ICMP) redirect messages from being accepted.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253045, SV-257964r1106438, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 does not forward IPv4 source-routed packets by default.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253050, SV-257965r1106333, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 uses a reverse-path filter for IPv4 network traffic when possible by default.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253055, SV-257966r1106440, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 does not respond to Internet Control Message Protocol (ICMP) echoes sent to a broadcast address[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253060, SV-257967r1106337, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 limits the number of bogus Internet Control Message Protocol (ICMP) response errors logs.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253065, SV-257968r1106339, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 does not send Internet Control Message Protocol (ICMP) redirects.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-253075, SV-257970r1106442, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 does not enable IPv4 packet forwarding unless the system is a router.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-254010, SV-257971r1106444, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 does not accept router advertisements on all IPv6 interfaces.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-254015, SV-257972r1106446, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 ignores IPv6 Internet Control Message Protocol (ICMP) redirect messages.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-254020, SV-257973r1106448, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 does not forward IPv6 source-routed packets.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-254025, SV-257974r1106450, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 does not enable IPv6 packet forwarding unless the system is a router.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-254030, SV-257975r1106452, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 does not accept router advertisements on all IPv6 interfaces by default.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-254035, SV-257976r1106454, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 prevents IPv6 Internet Control Message Protocol (ICMP) redirect messages from being accepted.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-254040, SV-257977r1106456, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 does not forward IPv6 source-routed packets by default.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255020, SV-257980r1045016, CCI-000366, 2025-12-15T14:49:56, [32;1mPASSED, RHEL 9 has the openssh-clients package installed.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255080, SV-257992r1045047, CCI-000366, 2025-12-15T14:49:58, [32;1mPASSED, RHEL 9 does not allow a noncertificate trusted host SSH logon to the system.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255085, SV-257993r1045049, CCI-000366, 2025-12-15T14:49:58, [32;1mPASSED, RHEL 9 does not allow users to override SSH environment variables.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255105, SV-257997r1069370, CCI-000366, 2025-12-15T14:49:58, [32;1mPASSED, RHEL 9 SSH server configuration files are group-owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255110, SV-257998r1082181, CCI-000366, 2025-12-15T14:49:58, [32;1mPASSED, RHEL 9 SSH server configuration files are owned by root.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255115, SV-257999r1082182, CCI-000366, 2025-12-15T14:49:58, [31;1mFAILED, RHEL 9 SSH server configuration files' permissions are modified.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255120, SV-258000r1045063, CCI-000366, 2025-12-15T14:49:58, [32;1mPASSED, RHEL 9 SSH private host key files are mode 0640 or less permissive.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255145, SV-258005r1045069, CCI-000366, 2025-12-15T14:49:58, [32;1mPASSED, RHEL 9 SSH daemon does not allow rhosts authentication.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255150, SV-258006r1045071, CCI-000366, 2025-12-15T14:49:58, [32;1mPASSED, RHEL 9 SSH daemon does not allow known hosts authentication.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255155, SV-258007r1045073, CCI-000366, 2025-12-15T14:49:59, [32;1mPASSED, RHEL 9 SSH daemon disables remote X connections for interactive users.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255160, SV-258008r1045075, CCI-000366, 2025-12-15T14:49:59, [32;1mPASSED, RHEL 9 SSH daemon performs strict mode checking of home directory configuration files.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255165, SV-258009r1045077, CCI-000366, 2025-12-15T14:49:59, [32;1mPASSED, RHEL 9 SSH daemon displays the date and time of the last successful account logon upon an SSH logon.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-255175, SV-258011r1045079, CCI-000366, 2025-12-15T14:49:59, [32;1mPASSED, RHEL 9 SSH daemon prevents remote hosts from connecting to the proxy display.[0m
[0mrhel-9-vm, CAT I, CM-6 Configuration Settings, RHEL-09-271040, SV-258018r1045090, CCI-000366, 2025-12-15T14:49:59, [32;1mPASSED, RHEL 9 does not allow unattended or automatic logon via the graphical user interface.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-271095, SV-258029r1045109, CCI-000366, 2025-12-15T14:49:59, [32;1mPASSED, RHEL 9 disables the ability of a user to restart the system from the login screen.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-271100, SV-258030r1045112, CCI-000366, 2025-12-15T14:49:59, [32;1mPASSED, RHEL 9 prevents a user from overriding the disable-restart-buttons setting for the graphical user interface.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-271105, SV-258031r1045114, CCI-000366, 2025-12-15T14:49:59, [32;1mPASSED, RHEL 9 disables the ability of a user to accidentally press Ctrl-Alt-Del and cause a system to shut down or reboot.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-271110, SV-258032r1045117, CCI-000366, 2025-12-15T14:50:01, [32;1mPASSED, RHEL 9 prevents a user from overriding the Ctrl-Alt-Del sequence settings for the graphical user interface.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-271115, SV-258033r1045120, CCI-000366, 2025-12-15T14:50:03, [32;1mPASSED, RHEL 9 disables the user list at logon for graphical user interfaces.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-411025, SV-258044r1045135, CCI-000366, 2025-12-15T14:50:05, [32;1mPASSED, RHEL 9 sets the umask value to 077 for all local interactive user accounts.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-411055, SV-258050r1045137, CCI-000366, 2025-12-15T14:50:05, [32;1mPASSED, Executable search paths within the initialization files of all local interactive RHEL 9 users only contain paths that resolve to the system default or the users home directory.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-411095, SV-258058r1045148, CCI-000366, 2025-12-15T14:50:05, [33;1;35mVERIFY, Have the ISSO verify that the interactive users are authorized accounts.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-412055, SV-258072r1045155, CCI-000366, 2025-12-15T14:50:05, [32;1mPASSED, RHEL 9 defines default permissions for the bash shell.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-412060, SV-258073r1045157, CCI-000366, 2025-12-15T14:50:05, [32;1mPASSED, RHEL 9 defines default permissions for the c shell.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-431030, SV-258082r1045166, CCI-000366, 2025-12-15T14:50:05, [32;1mPASSED, RHEL 9 policycoreutils-python-utils package is installed.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-432020, SV-258085r1045173, CCI-000366, 2025-12-15T14:50:07, [32;1mPASSED, RHEL 9 uses the invoking user's password for privilege escalation when using "sudo".[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-432030, SV-258087r1102071, CCI-000366, 2025-12-15T14:50:07, [32;1mPASSED, RHEL 9 restricts privilege elevation to authorized personnel.[0m
[0mrhel-9-vm, CAT I, CM-6 Configuration Settings, RHEL-09-611025, SV-258094r1045187, CCI-000366, 2025-12-15T14:50:07, [32;1mPASSED, RHEL 9 does not allow blank or null passwords.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-611045, SV-258098r1045195, CCI-000366, 2025-12-15T14:50:07, [32;1mPASSED, RHEL 9 ensures the password complexity module is enabled in the system-auth file.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-611105, SV-258110r1045223, CCI-000366, 2025-12-15T14:50:07, [32;1mPASSED, RHEL 9 prevent the use of dictionary words for passwords.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-651020, SV-258136r1045270, CCI-000366, 2025-12-15T14:50:07, [32;1mPASSED, RHEL 9 uses a file integrity tool that is configured to use FIPS 140-3-approved cryptographic hashes for validating file contents and directories.[0m
[0mrhel-9-vm, CAT III, CM-6 Configuration Settings, RHEL-09-651030, SV-258138r1045274, CCI-000366, 2025-12-15T14:50:17, [32;1mPASSED, RHEL 9 is configured so that the file integrity tool verifies Access Control Lists (ACLs).[0m
[0mrhel-9-vm, CAT III, CM-6 Configuration Settings, RHEL-09-651035, SV-258139r1045276, CCI-000366, 2025-12-15T14:50:27, [32;1mPASSED, RHEL 9 is configured so that the file integrity tool verifies extended attributes.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-652025, SV-258143r1045283, CCI-000366, 2025-12-15T14:50:36, [32;1mPASSED, The RHEL 9 rsyslog daemon does not accept log messages from other servers.[0m
[0mrhel-9-vm, CAT II, CM-6 Configuration Settings, RHEL-09-652060, SV-258150r1045296, CCI-000366, 2025-12-15T14:50:36, [32;1mPASSED, The RHEL 9 "rsyslog" daemon is configured to log cron events.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-215035, SV-257830r958478, CCI-000381, 2025-12-15T14:50:40, [32;1mPASSED, RHEL 9 does not have the rsh-server package installed.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231110, SV-257863r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /dev/shm with the nodev option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231125, SV-257866r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /tmp with the nodev option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231130, SV-257867r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /tmp with the noexec option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231135, SV-257868r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /tmp with the nosuid option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231145, SV-257870r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /var/log with the nodev option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231150, SV-257871r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /var/log with the noexec option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231155, SV-257872r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /var/log with the nosuid option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231160, SV-257873r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /var/log/audit with the nodev option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231165, SV-257874r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /var/log/audit with the noexec option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231170, SV-257875r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /var/log/audit with the nosuid option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231175, SV-257876r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /var/tmp with the nodev option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231180, SV-257877r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /var/tmp with the noexec option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231185, SV-257878r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 mounts /var/tmp with the nosuid option.[0m
[0mrhel-9-vm, CAT III, CM-7 Least Functionality, RHEL-09-252025, SV-257946r958480, CCI-000381 CCI-000382, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 disables the chrony daemon from acting as a server.[0m
[0mrhel-9-vm, CAT III, CM-7 Least Functionality, RHEL-09-252030, SV-257947r958480, CCI-000381 CCI-000382, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 disables network management of the chrony daemon.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-271030, SV-258016r958804, CCI-001764, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 disables the graphical user interface autorun function unless required.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-433015, SV-258090r958808, CCI-001764 CCI-001774, 2025-12-15T14:50:42, [32;1mPASSED, The RHEL 9 fapolicy module is enabled.[0m
[0mrhel-9-vm, CAT III, CM-7 Least Functionality, RHEL-09-212050, SV-257795r1044845, CCI-000381 CCI-002824, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 enables mitigations against processor-based vulnerabilities.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-213045, SV-257804r1044853, CCI-000381, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 is configured to disable the Asynchronous Transfer Mode kernel module.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-213050, SV-257805r1044856, CCI-000381, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 is configured to disable the Controller Area Network kernel module.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-213055, SV-257806r1044859, CCI-000381, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 is configured to disable the Firewire kernel module.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-213060, SV-257807r1044862, CCI-000381, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 is configured to disable the Stream Control Transmission Protocol (SCTP) kernel module.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-213065, SV-257808r1044865, CCI-000381, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 is configured to disable the Transparent Inter Process Communication (TIPC) kernel module.[0m
[0mrhel-9-vm, CAT I, CM-7 Least Functionality, RHEL-09-215015, SV-257826r1106299, CCI-000197 CCI-000381, 2025-12-15T14:50:42, [32;1mPASSED, RHEL 9 does not have a File Transfer Protocol (FTP) server package installed.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-215020, SV-257827r1044892, CCI-000381, 2025-12-15T14:50:44, [32;1mPASSED, RHEL 9 does not have the sendmail package installed.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-215025, SV-257828r1044894, CCI-000381, 2025-12-15T14:50:46, [32;1mPASSED, RHEL 9 does not have the nfs-utils package installed.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-215030, SV-257829r1044896, CCI-000381, 2025-12-15T14:50:48, [32;1mPASSED, RHEL 9 does not have the ypserv package installed.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-215040, SV-257831r1044898, CCI-000381, 2025-12-15T14:50:50, [32;1mPASSED, RHEL 9 does not have the telnet-server package installed.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-215045, SV-257832r1044900, CCI-000381, 2025-12-15T14:50:52, [32;1mPASSED, RHEL 9 does not have the gssproxy package installed.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-215050, SV-257833r1044902, CCI-000381, 2025-12-15T14:50:54, [32;1mPASSED, RHEL 9 does not have the iprutils package installed.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-215055, SV-257834r1044904, CCI-000381, 2025-12-15T14:50:56, [32;1mPASSED, RHEL 9 does not have the tuned package installed.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231045, SV-257850r1044930, CCI-001764, 2025-12-15T14:50:58, [32;1mPASSED, RHEL 9 prevents device files from being interpreted on file systems that contain user home directories.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231050, SV-257851r1044932, CCI-001764, 2025-12-15T14:50:58, [32;1mPASSED, RHEL 9 prevents files with the setuid and setgid bit set from being executed on file systems that contain user home directories.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231095, SV-257860r1044940, CCI-001764, 2025-12-15T14:50:58, [32;1mPASSED, RHEL 9 mounts /boot with the nodev option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231100, SV-257861r1044941, CCI-001764, 2025-12-15T14:50:58, [32;1mPASSED, RHEL 9 prevents files with the setuid and setgid bit set from being executed on the /boot directory.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231105, SV-257862r1051265, CCI-001764, 2025-12-15T14:50:58, [32;1mN/A, RHEL 9 uses BIOS. This requirement is Not Applicable.[0m
